,Item Name,price
0,Sponge Gourd,64.38594830662905
1,Baby corn cleaned,190.5525477218359
2,Baby corn,42.043264606757425
3,Chilakarive green,43.19036723931368
4,Chakota greens,64.19542024269683
5,Eggs,8.302461152765119
6,Arive greens,61.40827825294103
7,knol-khol,54.95254992273558
8,Chikadi kai,82.17276876782736
9,Garlic cleaned,280.6522372363364
10,Garlic,178.37999744575612
11,Ginger,81.39438557114319
12,Ground nut Local,130.29364009822072
13,Double Beans,140.9620883518842
14,Double Beans seeds,269.03422963819816
15,Drumstik,141.26289781225543
16,Cauliflower per Kg,74.30814916562382
17,Cauliflower(M),49.36119343358887
18,Mushroom Button,384.8199634726781
19,Grapes Dry 250gm,165.15622935448667
20,Grapes Red globe,637.0213698337074
21,Lime Local,159.24334396312918
22,Little gourd,43.39975564069751
23,Ladys finger,79.45464248945382
24,Herali kai,112.39531948479096
25,Grapes T.S.,166.0461407505272
26,Avarekai (Field Beans ),83.45794653777126
27,Banana cooking R.Banana,83.56559403388354
28,Jukani,219.64460492834172
29,Sham gadde,94.98104263531573
30,Snake Gourd(S),44.106514996614706
31,Snake Gourd,54.81259257487701
32,Raddish Red,79.17239486732932
33,Raddish,46.5366752574179
34,Sweet Potato(Genasu),61.714418188190486
35,Potato(B),40.863661593933244
36,Potato(M),50.68842420390789
37,Pumpkin Japan,32.914398073213505
38,Pumpkin Red,26.12334044242073
39,Pumpkin Ash,29.174486925115424
40,Orange malt,93.09618743138242
41,Grapes Blore blue,75.52994279848144
42,Guava Allahabad(Red),122.14751155214564
43,Guava,91.50665136029487
44,Chicco(Sapota),70.30710247617505
45,Custerd Apple,68.2185939291001
46,Chicco(Sapota) rapined,79.14812383386885
47,Banana Rasabale,80.56442375270453
48,Banana Nendra,98.94429815487108
49,Banana chandra,101.96684756187597
50,Banana Yellaki,101.80941099207601
51,Banana pachabale,42.60716303906544
52,Apple Green smith,441.26679827883754
53,Apple Fuji chaina,365.8763629694851
54,Apple Newzeland,376.59756079198445
55,Apple Washington,391.1957684668946
56,Apple Economy,200.8663661714217
57,Apple Delicious,234.69913216442262
58,Palak Greens,68.97158121965849
59,Menthya Greens,107.48043143515305
60,Mint Leaves,73.39444491423902
61,G.nut oil Rice Bron 1 lt,175.28208980617038
62,G.nut oil Premium1 lt,206.61453193798664
63,Ground nut oil 1 lt,199.76114129292725
64,G.oil Net rich 500 ml,98.42574643700178
65,Fruit Juice Tailand,26.99614915616929
66,Tender Coconut(S),32.58342971811682
67,Pista,224.91554872611746
68,Thinda,93.54263665168483
69,Tamarind seedless,246.62692108411224
70,Straw Berry,182.1629426886321
71,Litchi Local,417.87724671606645
72,Kiwi fruit,657.0418981895433
73,Grapes Krishna sharad,186.767891481879
74,Grapes Flame,132.89253465748328
75,Grapes Sonika,173.2971859238307
76,Grapes Sharad,175.52748812106458
77,Grapes Dilkush,107.52329834862648
78,GrapesAnabi shahi,35.724152566944404
79,Hesaru kalu,178.15237816992476
80,Molake kalu,144.66123216826287
81,Greens Sabbakki,97.11134777504965
82,Parvala,127.01220994698588
83,Spring Onion(Cleaned),109.54950659635247
84,Spring Onion,105.83510622995249
85,Chocolates Drink box,67.49648158667202
86,Fanda,56.24964330293822
87,Jam 100 gm,33.74853441691262
88,Jam 200 gm,56.23470547728174
89,Jam 1/2 kg,123.73991118750497
90,Jam 1 kg,168.58484281734647
91,Coconut oil 500 ml,159.41877014758126
92,Stevia powder,134.95301187641132
93,Pepper,157.44627614361943
94,Sungold oil 5 lt packet,899.6424648991474
95,Sun safal Tin 15 lt,1065.8985933624572
96,Safal deep 500 ml,84.05360732379103
97,Ground nut oil 5 lt,1268.957571598064
98,Sungold oil 5 lt,964.0090322675454
99,Rice Bran 5 lt,902.6825370338047
100,Tamarind Paste 150 gm,78.02347699254861
101,Indian red globe,269.7318512101644
102,Peas seeds,385.3481531890772
103,Anjura/Fig,146.0212459697595
104,Butter fruit,174.77704918558075
105,Bore fruit,45.83857257778083
106,S.mellon Local (Luck),74.97789891222158
107,Chilles small cleaned (C.B.P),125.5991730161875
108,Times Rose berry,275.33668725701335
109,Chikkadikai cleaned,95.63869635891373
110,Orange juice,31.47915814739416
111,Thiland Jelly,44.977494305506816
112,Thiland Juice,26.987783154153036
113,Pineapple juice,148.42869369106344
114,Mosambi,115.61832297769168
115,S.mellon namdhari,43.631130707835595
116,Watermellon kiran,37.77362053551949
117,Watermellon,31.617870312248453
118,Tamarind sweet 500gm,231.9259284931771
119,Rose apple,306.56195713959755
120,Plum Australia,671.8870404971833
121,Pineapple,81.77885875096969
122,Papaya sola,75.28139561807546
123,Papaya Red lady,45.62754446819584
124,Papaya Taiwan,43.66133433275994
125,Papaya nati,28.864669169390545
126,Pomegranate A.raktha,192.91985842281292
127,Pomegranate Bhagav,283.8778932370705
128,Dhantu greens,69.46994398725595
129,Curry leave,107.50317632336022
130,Corriander Leave,79.52612937154953
131,Kakadi,98.98207320845627
132,Pickles mixed veg,112.44623216542404
133,mango Pickles,134.95286708761498
134,Lime Pickles,146.1318228317551
135,Pickles,123.68701085196466
136,Rice Bran 15 lt Tin,1794.6296371522824
137,G. nut sungold 1 lt,189.00072222948648
138,G. nut Golden oil 1 lt,249.13849517764064
139,G. nut oil safal deep1 lt,164.863529259277
140,Apple juice,148.3930090237449
