Id,Item Name,Date,price
20141205,Banana pachabale,5/12/2014,25
20141205,Apple Golden delicious,5/12/2014,0
20141205,Apple Green smith,5/12/2014,240
20141205,Peaches,5/12/2014,234
20141205,Apple hazarath palli,5/12/2014,100
20141205,Pumpkin Japan,5/12/2014,14
20141205,Pumpkin Red,5/12/2014,11
20141205,Pumpkin Ash,5/12/2014,11
20141205,Rampal,5/12/2014,0
20141205,Rose apple,5/12/2014,160
20141205,Pomello/Chakotha,5/12/2014,32
20141205,Cucumber Israle,5/12/2014,38
20141205,Banana cooking R.Banana,5/12/2014,40
20141205,Cucumber Nati,5/12/2014,32
20141205,Cucumber,5/12/2014,22
20141205,Chow-Chow,5/12/2014,28
20141205,Avarebele (F. Beans spok),5/12/2014,NULL
20141205,Avarekai (Field Beans ),5/12/2014,44
20141205,Mango Neelam,5/12/2014,0
20141205,Mango kalapadu,5/12/2014,0
20141205,Mango mallika,5/12/2014,0
20141205,Mango thotapuri,5/12/2014,44
20141205,Chillies Bajji yagani,5/12/2014,0
20141205,Chilakarive green,5/12/2014,19
20141205,Potato pack,5/12/2014,0
20141205,Cabbage Red,5/12/2014,80
20141205,Cabbage chaina,5/12/2014,94
20141205,Cabbage,5/12/2014,23
20141205,Carrot ooty,5/12/2014,48
20141205,Chillies small (C.B.P),5/12/2014,46
20141205,Chillies Cleaned,5/12/2014,40
20141205,Kashini (Ganike) Greens,5/12/2014,8
20141205,Cucumber white,5/12/2014,20
20141205,G. nut oil safal deep1 lt,5/12/2014,NULL
20141205,Cluster Beans Bunches,5/12/2014,25
20141205,Papaya nati,5/12/2014,17
20141205,G. nut oil Rice 1 lt,5/12/2014,NULL
20141205,G.nut oil Rice Bron 1 lt,5/12/2014,NULL
20141205,Apple Washington,5/12/2014,212
20141205,Apple Economy,5/12/2014,88
20141205,Kiwi fruit,5/12/2014,415
20141205,Onion samber,5/12/2014,56
20141205,Onion small(Economy),5/12/2014,24
20141205,Onion Big,5/12/2014,35
20141205,Papaya sola,5/12/2014,32
20141205,Papaya Red lady,5/12/2014,22
20141205,Papaya Taiwan,5/12/2014,22
20141205,Mango,5/12/2014,0
20141205,Sweet corn cleaned,5/12/2014,117
20141205,Brinjal Mlore,5/12/2014,0
20141205,Brinjal Bottle,5/12/2014,40
20141205,Brinjal (R),5/12/2014,34
20141205,Thogari kai,5/12/2014,34
20141205,Tomoto,5/12/2014,34
20141205,Sweet corn seeds spok,5/12/2014,0
20141205,Mango Raspuri,5/12/2014,0
20141205,Mango Alphans,5/12/2014,0
20141205,Mango Badami,5/12/2014,0
20141205,Gulkan 1/4 kg,5/12/2014,NULL
